T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-02-10T14:00:00Z,2013-02-10T14:00:01Z,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140003Z.94.image_lev1.fits,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140010Z.131.image_lev1.fits,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140012Z.171.image_lev1.fits,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140008Z.193.image_lev1.fits,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140001Z.211.image_lev1.fits,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140009Z.304.image_lev1.fits,2013-02-10T140001Z/aia.lev1_euv_12s.2013-02-10T140004Z.335.image_lev1.fits,2013-02-10T140001Z/hmi.m_720s.20130210_140000_TAI.1.magnetogram.fits
2013-02-10T15:00:00Z,2013-02-10T15:00:01Z,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150003Z.94.image_lev1.fits,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150010Z.131.image_lev1.fits,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150012Z.171.image_lev1.fits,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150008Z.193.image_lev1.fits,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150001Z.211.image_lev1.fits,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150009Z.304.image_lev1.fits,2013-02-10T150001Z/aia.lev1_euv_12s.2013-02-10T150004Z.335.image_lev1.fits,2013-02-10T150001Z/hmi.m_720s.20130210_150000_TAI.1.magnetogram.fits
2013-02-10T16:00:00Z,2013-02-10T16:00:01Z,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160003Z.94.image_lev1.fits,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160010Z.131.image_lev1.fits,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160012Z.171.image_lev1.fits,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160008Z.193.image_lev1.fits,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160001Z.211.image_lev1.fits,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160009Z.304.image_lev1.fits,2013-02-10T160001Z/aia.lev1_euv_12s.2013-02-10T160004Z.335.image_lev1.fits,2013-02-10T160001Z/hmi.m_720s.20130210_160000_TAI.1.magnetogram.fits
2013-02-10T17:00:00Z,2013-02-10T17:00:01Z,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170003Z.94.image_lev1.fits,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170010Z.131.image_lev1.fits,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170012Z.171.image_lev1.fits,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170008Z.193.image_lev1.fits,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170001Z.211.image_lev1.fits,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170009Z.304.image_lev1.fits,2013-02-10T170001Z/aia.lev1_euv_12s.2013-02-10T170004Z.335.image_lev1.fits,2013-02-10T170001Z/hmi.m_720s.20130210_170000_TAI.1.magnetogram.fits
2013-02-10T18:00:00Z,2013-02-10T18:00:01Z,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180003Z.94.image_lev1.fits,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180010Z.131.image_lev1.fits,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180012Z.171.image_lev1.fits,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180008Z.193.image_lev1.fits,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180001Z.211.image_lev1.fits,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180009Z.304.image_lev1.fits,2013-02-10T180001Z/aia.lev1_euv_12s.2013-02-10T180004Z.335.image_lev1.fits,2013-02-10T180001Z/hmi.m_720s.20130210_180000_TAI.1.magnetogram.fits
2013-02-10T19:00:00Z,2013-02-10T19:00:01Z,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190003Z.94.image_lev1.fits,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190010Z.131.image_lev1.fits,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190012Z.171.image_lev1.fits,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190008Z.193.image_lev1.fits,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190001Z.211.image_lev1.fits,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190009Z.304.image_lev1.fits,2013-02-10T190001Z/aia.lev1_euv_12s.2013-02-10T190004Z.335.image_lev1.fits,2013-02-10T190001Z/hmi.m_720s.20130210_190000_TAI.1.magnetogram.fits
2013-02-10T20:00:00Z,2013-02-10T20:00:01Z,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200003Z.94.image_lev1.fits,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200010Z.131.image_lev1.fits,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200012Z.171.image_lev1.fits,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200008Z.193.image_lev1.fits,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200001Z.211.image_lev1.fits,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200009Z.304.image_lev1.fits,2013-02-10T200001Z/aia.lev1_euv_12s.2013-02-10T200004Z.335.image_lev1.fits,2013-02-10T200001Z/hmi.m_720s.20130210_200000_TAI.1.magnetogram.fits
2013-02-10T22:00:00Z,2013-02-10T22:00:01Z,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220003Z.94.image_lev1.fits,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220010Z.131.image_lev1.fits,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220012Z.171.image_lev1.fits,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220008Z.193.image_lev1.fits,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220001Z.211.image_lev1.fits,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220009Z.304.image_lev1.fits,2013-02-10T220001Z/aia.lev1_euv_12s.2013-02-10T220004Z.335.image_lev1.fits,2013-02-10T220001Z/hmi.m_720s.20130210_220000_TAI.1.magnetogram.fits
2013-02-10T23:00:00Z,2013-02-10T23:00:01Z,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230003Z.94.image_lev1.fits,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230010Z.131.image_lev1.fits,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230012Z.171.image_lev1.fits,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230008Z.193.image_lev1.fits,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230001Z.211.image_lev1.fits,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230009Z.304.image_lev1.fits,2013-02-10T230001Z/aia.lev1_euv_12s.2013-02-10T230004Z.335.image_lev1.fits,2013-02-10T230001Z/hmi.m_720s.20130210_230000_TAI.1.magnetogram.fits
2013-02-11T00:00:00Z,2013-02-11T00:00:01Z,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000003Z.94.image_lev1.fits,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000010Z.131.image_lev1.fits,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000012Z.171.image_lev1.fits,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000008Z.193.image_lev1.fits,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000001Z.211.image_lev1.fits,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000009Z.304.image_lev1.fits,2013-02-11T000001Z/aia.lev1_euv_12s.2013-02-11T000004Z.335.image_lev1.fits,2013-02-11T000001Z/hmi.m_720s.20130211_000000_TAI.1.magnetogram.fits
2013-02-11T01:00:00Z,2013-02-11T01:00:01Z,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010003Z.94.image_lev1.fits,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010010Z.131.image_lev1.fits,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010012Z.171.image_lev1.fits,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010008Z.193.image_lev1.fits,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010001Z.211.image_lev1.fits,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010009Z.304.image_lev1.fits,2013-02-11T010001Z/aia.lev1_euv_12s.2013-02-11T010004Z.335.image_lev1.fits,2013-02-11T010001Z/hmi.m_720s.20130211_010000_TAI.1.magnetogram.fits
2013-02-11T02:00:00Z,2013-02-11T02:00:01Z,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020003Z.94.image_lev1.fits,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020010Z.131.image_lev1.fits,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020012Z.171.image_lev1.fits,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020008Z.193.image_lev1.fits,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020001Z.211.image_lev1.fits,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020009Z.304.image_lev1.fits,2013-02-11T020001Z/aia.lev1_euv_12s.2013-02-11T020004Z.335.image_lev1.fits,2013-02-11T020001Z/hmi.m_720s.20130211_020000_TAI.1.magnetogram.fits
2013-02-11T03:00:00Z,2013-02-11T03:00:01Z,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030003Z.94.image_lev1.fits,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030010Z.131.image_lev1.fits,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030012Z.171.image_lev1.fits,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030008Z.193.image_lev1.fits,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030001Z.211.image_lev1.fits,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030009Z.304.image_lev1.fits,2013-02-11T030001Z/aia.lev1_euv_12s.2013-02-11T030004Z.335.image_lev1.fits,2013-02-11T030001Z/hmi.m_720s.20130211_030000_TAI.1.magnetogram.fits
2013-02-11T04:00:00Z,2013-02-11T04:00:01Z,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040003Z.94.image_lev1.fits,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040010Z.131.image_lev1.fits,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040012Z.171.image_lev1.fits,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040008Z.193.image_lev1.fits,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040001Z.211.image_lev1.fits,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040009Z.304.image_lev1.fits,2013-02-11T040001Z/aia.lev1_euv_12s.2013-02-11T040004Z.335.image_lev1.fits,2013-02-11T040001Z/hmi.m_720s.20130211_040000_TAI.1.magnetogram.fits
2013-02-11T05:00:00Z,2013-02-11T05:00:01Z,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050003Z.94.image_lev1.fits,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050010Z.131.image_lev1.fits,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050012Z.171.image_lev1.fits,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050008Z.193.image_lev1.fits,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050001Z.211.image_lev1.fits,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050009Z.304.image_lev1.fits,2013-02-11T050001Z/aia.lev1_euv_12s.2013-02-11T050004Z.335.image_lev1.fits,2013-02-11T050001Z/hmi.m_720s.20130211_050000_TAI.1.magnetogram.fits
2013-02-11T06:00:00Z,2013-02-11T06:00:01Z,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060003Z.94.image_lev1.fits,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060010Z.131.image_lev1.fits,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060012Z.171.image_lev1.fits,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060008Z.193.image_lev1.fits,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060001Z.211.image_lev1.fits,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060009Z.304.image_lev1.fits,2013-02-11T060001Z/aia.lev1_euv_12s.2013-02-11T060004Z.335.image_lev1.fits,2013-02-11T060001Z/hmi.m_720s.20130211_060000_TAI.1.magnetogram.fits
2013-02-11T07:00:00Z,2013-02-11T07:00:01Z,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070003Z.94.image_lev1.fits,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070010Z.131.image_lev1.fits,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070012Z.171.image_lev1.fits,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070008Z.193.image_lev1.fits,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070001Z.211.image_lev1.fits,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070009Z.304.image_lev1.fits,2013-02-11T070001Z/aia.lev1_euv_12s.2013-02-11T070004Z.335.image_lev1.fits,2013-02-11T070001Z/hmi.m_720s.20130211_070000_TAI.1.magnetogram.fits
2013-02-11T08:00:00Z,2013-02-11T08:00:01Z,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080003Z.94.image_lev1.fits,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080010Z.131.image_lev1.fits,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080012Z.171.image_lev1.fits,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080008Z.193.image_lev1.fits,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080001Z.211.image_lev1.fits,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080009Z.304.image_lev1.fits,2013-02-11T080001Z/aia.lev1_euv_12s.2013-02-11T080004Z.335.image_lev1.fits,2013-02-11T080001Z/hmi.m_720s.20130211_080000_TAI.1.magnetogram.fits
2013-02-11T09:00:00Z,2013-02-11T09:00:01Z,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090003Z.94.image_lev1.fits,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090010Z.131.image_lev1.fits,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090012Z.171.image_lev1.fits,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090008Z.193.image_lev1.fits,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090001Z.211.image_lev1.fits,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090009Z.304.image_lev1.fits,2013-02-11T090001Z/aia.lev1_euv_12s.2013-02-11T090004Z.335.image_lev1.fits,2013-02-11T090001Z/hmi.m_720s.20130211_090000_TAI.1.magnetogram.fits
2013-02-11T10:00:00Z,2013-02-11T10:00:01Z,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100003Z.94.image_lev1.fits,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100010Z.131.image_lev1.fits,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100012Z.171.image_lev1.fits,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100008Z.193.image_lev1.fits,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100001Z.211.image_lev1.fits,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100009Z.304.image_lev1.fits,2013-02-11T100001Z/aia.lev1_euv_12s.2013-02-11T100004Z.335.image_lev1.fits,2013-02-11T100001Z/hmi.m_720s.20130211_100000_TAI.1.magnetogram.fits
2013-02-11T11:00:00Z,2013-02-11T11:00:01Z,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110003Z.94.image_lev1.fits,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110010Z.131.image_lev1.fits,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110012Z.171.image_lev1.fits,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110008Z.193.image_lev1.fits,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110001Z.211.image_lev1.fits,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110009Z.304.image_lev1.fits,2013-02-11T110001Z/aia.lev1_euv_12s.2013-02-11T110004Z.335.image_lev1.fits,2013-02-11T110001Z/hmi.m_720s.20130211_110000_TAI.1.magnetogram.fits
2013-02-11T12:00:00Z,2013-02-11T12:00:01Z,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120003Z.94.image_lev1.fits,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120010Z.131.image_lev1.fits,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120012Z.171.image_lev1.fits,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120008Z.193.image_lev1.fits,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120001Z.211.image_lev1.fits,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120009Z.304.image_lev1.fits,2013-02-11T120001Z/aia.lev1_euv_12s.2013-02-11T120004Z.335.image_lev1.fits,2013-02-11T120001Z/hmi.m_720s.20130211_120000_TAI.1.magnetogram.fits
2013-02-11T13:00:00Z,2013-02-11T13:00:01Z,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130003Z.94.image_lev1.fits,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130010Z.131.image_lev1.fits,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130012Z.171.image_lev1.fits,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130008Z.193.image_lev1.fits,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130001Z.211.image_lev1.fits,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130009Z.304.image_lev1.fits,2013-02-11T130001Z/aia.lev1_euv_12s.2013-02-11T130004Z.335.image_lev1.fits,2013-02-11T130001Z/hmi.m_720s.20130211_130000_TAI.1.magnetogram.fits
2013-02-11T14:00:00Z,2013-02-11T14:00:01Z,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140003Z.94.image_lev1.fits,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140010Z.131.image_lev1.fits,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140012Z.171.image_lev1.fits,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140008Z.193.image_lev1.fits,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140001Z.211.image_lev1.fits,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140009Z.304.image_lev1.fits,2013-02-11T140001Z/aia.lev1_euv_12s.2013-02-11T140004Z.335.image_lev1.fits,2013-02-11T140001Z/hmi.m_720s.20130211_140000_TAI.1.magnetogram.fits
2013-02-11T15:00:00Z,2013-02-11T15:00:01Z,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150003Z.94.image_lev1.fits,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150010Z.131.image_lev1.fits,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150012Z.171.image_lev1.fits,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150008Z.193.image_lev1.fits,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150001Z.211.image_lev1.fits,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150009Z.304.image_lev1.fits,2013-02-11T150001Z/aia.lev1_euv_12s.2013-02-11T150004Z.335.image_lev1.fits,2013-02-11T150001Z/hmi.m_720s.20130211_150000_TAI.1.magnetogram.fits
2013-02-11T16:00:00Z,2013-02-11T16:00:01Z,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160003Z.94.image_lev1.fits,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160010Z.131.image_lev1.fits,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160012Z.171.image_lev1.fits,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160008Z.193.image_lev1.fits,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160001Z.211.image_lev1.fits,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160009Z.304.image_lev1.fits,2013-02-11T160001Z/aia.lev1_euv_12s.2013-02-11T160004Z.335.image_lev1.fits,2013-02-11T160001Z/hmi.m_720s.20130211_160000_TAI.1.magnetogram.fits
2013-02-11T17:00:00Z,2013-02-11T17:00:01Z,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170003Z.94.image_lev1.fits,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170010Z.131.image_lev1.fits,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170012Z.171.image_lev1.fits,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170008Z.193.image_lev1.fits,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170001Z.211.image_lev1.fits,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170009Z.304.image_lev1.fits,2013-02-11T170001Z/aia.lev1_euv_12s.2013-02-11T170004Z.335.image_lev1.fits,2013-02-11T170001Z/hmi.m_720s.20130211_170000_TAI.1.magnetogram.fits
2013-02-11T18:00:00Z,2013-02-11T18:00:01Z,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180003Z.94.image_lev1.fits,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180010Z.131.image_lev1.fits,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180012Z.171.image_lev1.fits,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180008Z.193.image_lev1.fits,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180001Z.211.image_lev1.fits,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180009Z.304.image_lev1.fits,2013-02-11T180001Z/aia.lev1_euv_12s.2013-02-11T180004Z.335.image_lev1.fits,2013-02-11T180001Z/hmi.m_720s.20130211_180000_TAI.1.magnetogram.fits
2013-02-11T19:00:00Z,2013-02-11T19:00:01Z,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190003Z.94.image_lev1.fits,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190010Z.131.image_lev1.fits,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190012Z.171.image_lev1.fits,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190008Z.193.image_lev1.fits,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190001Z.211.image_lev1.fits,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190009Z.304.image_lev1.fits,2013-02-11T190001Z/aia.lev1_euv_12s.2013-02-11T190004Z.335.image_lev1.fits,2013-02-11T190001Z/hmi.m_720s.20130211_190000_TAI.1.magnetogram.fits
2013-02-11T20:00:00Z,2013-02-11T20:00:01Z,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200003Z.94.image_lev1.fits,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200010Z.131.image_lev1.fits,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200012Z.171.image_lev1.fits,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200008Z.193.image_lev1.fits,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200001Z.211.image_lev1.fits,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200009Z.304.image_lev1.fits,2013-02-11T200001Z/aia.lev1_euv_12s.2013-02-11T200004Z.335.image_lev1.fits,2013-02-11T200001Z/hmi.m_720s.20130211_200000_TAI.1.magnetogram.fits
2013-02-11T22:00:00Z,2013-02-11T22:00:01Z,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220003Z.94.image_lev1.fits,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220010Z.131.image_lev1.fits,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220012Z.171.image_lev1.fits,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220008Z.193.image_lev1.fits,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220001Z.211.image_lev1.fits,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220009Z.304.image_lev1.fits,2013-02-11T220001Z/aia.lev1_euv_12s.2013-02-11T220004Z.335.image_lev1.fits,2013-02-11T220001Z/hmi.m_720s.20130211_220000_TAI.1.magnetogram.fits
2013-02-11T23:00:00Z,2013-02-11T23:00:01Z,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230003Z.94.image_lev1.fits,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230010Z.131.image_lev1.fits,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230012Z.171.image_lev1.fits,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230008Z.193.image_lev1.fits,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230001Z.211.image_lev1.fits,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230009Z.304.image_lev1.fits,2013-02-11T230001Z/aia.lev1_euv_12s.2013-02-11T230004Z.335.image_lev1.fits,2013-02-11T230001Z/hmi.m_720s.20130211_230000_TAI.1.magnetogram.fits
2013-02-12T00:00:00Z,2013-02-12T00:00:01Z,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000003Z.94.image_lev1.fits,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000010Z.131.image_lev1.fits,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000012Z.171.image_lev1.fits,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000008Z.193.image_lev1.fits,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000001Z.211.image_lev1.fits,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000009Z.304.image_lev1.fits,2013-02-12T000001Z/aia.lev1_euv_12s.2013-02-12T000004Z.335.image_lev1.fits,2013-02-12T000001Z/hmi.m_720s.20130212_000000_TAI.1.magnetogram.fits
2013-02-12T01:00:00Z,2013-02-12T01:00:01Z,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010003Z.94.image_lev1.fits,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010010Z.131.image_lev1.fits,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010012Z.171.image_lev1.fits,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010008Z.193.image_lev1.fits,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010001Z.211.image_lev1.fits,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010009Z.304.image_lev1.fits,2013-02-12T010001Z/aia.lev1_euv_12s.2013-02-12T010004Z.335.image_lev1.fits,2013-02-12T010001Z/hmi.m_720s.20130212_010000_TAI.1.magnetogram.fits
